=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:25: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcB3WcAmAXy3AAYNkAdAO1tooXAF0MAoMKfBA9UgM24CAhvmABmZiWyMmrDhGjwyfbAE98AWhUB2TNgDG+cAGId5i+GnkMZcFghH4pg67dXSje3EXcEKMmtGAm8IflF4CSwKOBjJIMpxejoaCjtPSiRkhltQrmUUAn1wQXhxawRMlnZOJUQdawIq+Vr8FSLSDXhtFABOYqdsE2ER0e8SoWxwsUlSPHh-NArch3BBlzdXD2xKplW6hBUl0l29ncoQ1dK4cTnudGWEcWqFfPqUSvUtFTJi68+ShE4BIpKRbsgXq0Cghil04D1+qR1sNRiNxvNECg9I0Vj41sYTJstjizr54L0sST0tgmghSfjnGYLOZ0fheEUSSEWo4Cai0Xd4OzjthbtSeYyiUZrOC8gcftLKGKGUM+aIBZjsWDKHIamTEAA2Qqw77oAYE5kshVPSEQOE9JBmxmq1kLI3WJC5blvGFGzomtCOoYWnTbcAenjjcPPUjhpA28AAJzqt2wCbhqA62DqPWN3XEASRBMloYoXN1ie4MTe7Vz8P8gQy0ZkGDjGTQ4wo+vj2Zry0u5yb4EqrfO7Za4Ca-YnGEHTRH07H5bqRwVU9ug9u89ui9ey9UytMzvVi3dGH74qGxYE+BTuDZp5HF8PfNDHp3nATWkOpCT3F4xWzfM9D9PMC0MIsiXGf4RBmUFmxDDIAA4OwwXoUMObstAzYUhwwLsTgwBDzmQgi0IIjCvWzVAGxpPDxiaIjpxI2i0MorD92ucoYzw7IaEqJVoKmIEQQVfCRUI8ZbmY8BblYpd2KrDFeE1bAPSIp8UVRF1MRwj05N3djaxrQsJUgmDIhTGI4lYbAABN8AAFwTABXABTU99V43YWGYIA
13:34:29: [INFO] Routing SW44 with D44
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW44:2' at (374015000, 75882500) with pad 'D44:2' at (376555000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(374015000, 75882500), (374015000, 81022500)]
13:34:29: [INFO] Adding track segment (B.Cu): [(374015000, 81022500), (376555000, 83562500)]
13:34:29: [INFO] Routing SW43 with D43
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW43:2' at (340201250, 95885000) with pad 'D43:2' at (342741250, 103565000) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(340201250, 95885000), (340201250, 101025000)]
13:34:29: [INFO] Adding track segment (B.Cu): [(340201250, 101025000), (342741250, 103565000)]
13:34:29: [INFO] Routing SW42 with D42
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW42:2' at (309245000, 95885000) with pad 'D42:2' at (311785000, 103565000) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(309245000, 95885000), (309245000, 101025000)]
13:34:29: [INFO] Adding track segment (B.Cu): [(309245000, 101025000), (311785000, 103565000)]
13:34:29: [INFO] Routing SW41 with D41
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW41:2' at (290195000, 95885000) with pad 'D41:2' at (292735000, 103565000) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(290195000, 95885000), (290195000, 101025000)]
13:34:29: [INFO] Adding track segment (B.Cu): [(290195000, 101025000), (292735000, 103565000)]
13:34:29: [INFO] Routing SW40 with D40
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW40:2' at (266809986, 96367315) with pad 'D40:2' at (270645016, 103489572) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(266809986, 96367315), (267702537, 101429226)]
13:34:29: [INFO] Adding track segment (B.Cu): [(267702537, 101429226), (270645016, 103489572)]
13:34:29: [INFO] Routing SW39 with D39
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW39:2' at (248049399, 99675313) with pad 'D39:2' at (251884429, 106797570) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(248049399, 99675313), (248941949, 104737223)]
13:34:29: [INFO] Adding track segment (B.Cu): [(248941949, 104737223), (251884429, 106797570)]
13:34:29: [INFO] Routing SW38 with D38
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW38:2' at (229288811, 102983311) with pad 'D38:2' at (233123841, 110105568) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(229288811, 102983311), (230181362, 108045222)]
13:34:30: [INFO] Adding track segment (B.Cu): [(230181362, 108045222), (233123841, 110105568)]
13:34:30: [INFO] Routing SW37 with D37
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW37:2' at (210528223, 106291308) with pad 'D37:2' at (214363253, 113413565) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(210528223, 106291308), (211420774, 111353219)]
13:34:30: [INFO] Adding track segment (B.Cu): [(211420774, 111353219), (214363253, 113413565)]
13:34:30: [INFO] Routing SW36 with D36
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW36:2' at (165949600, 107173441) with pad 'D36:2' at (167117393, 115177830) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(165949600, 107173441), (165057047, 112235352)]
13:34:30: [INFO] Adding track segment (B.Cu): [(165057047, 112235352), (167117393, 115177830)]
13:34:30: [INFO] Routing SW35 with D35
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW35:2' at (147189012, 103865444) with pad 'D35:2' at (148356805, 111869833) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(147189012, 103865444), (146296460, 108927355)]
13:34:30: [INFO] Adding track segment (B.Cu): [(146296460, 108927355), (148356805, 111869833)]
13:34:30: [INFO] Routing SW34 with D34
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW34:2' at (128428424, 100557446) with pad 'D34:2' at (129596217, 108561835) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(128428424, 100557446), (127535871, 105619356)]
13:34:30: [INFO] Adding track segment (B.Cu): [(127535871, 105619356), (129596217, 108561835)]
13:34:30: [INFO] Routing SW33 with D33
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW33:2' at (109667837, 97249448) with pad 'D33:2' at (110835630, 105253837) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(109667837, 97249448), (108775284, 102311359)]
13:34:30: [INFO] Adding track segment (B.Cu): [(108775284, 102311359), (110835630, 105253837)]
13:34:30: [INFO] Routing SW32 with D32
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW32:2' at (86360000, 95885000) with pad 'D32:2' at (88900000, 103565000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(86360000, 95885000), (86360000, 101025000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(86360000, 101025000), (88900000, 103565000)]
13:34:30: [INFO] Routing SW31 with D31
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW31:2' at (60166250, 95885000) with pad 'D31:2' at (62706250, 103565000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(60166250, 95885000), (60166250, 101025000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(60166250, 101025000), (62706250, 103565000)]
13:34:30: [INFO] Routing SW30 with D30
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW30:2' at (369252500, 56832500) with pad 'D30:2' at (371792500, 64512500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(369252500, 56832500), (369252500, 61972500)]
13:34:30: [INFO] Adding track segment (B.Cu): [(369252500, 61972500), (371792500, 64512500)]
13:34:30: [INFO] Routing SW29 with D29
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW29:2' at (345440000, 76835000) with pad 'D29:2' at (347980000, 84515000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(345440000, 76835000), (345440000, 81975000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(345440000, 81975000), (347980000, 84515000)]
13:34:30: [INFO] Routing SW28 with D28
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW28:2' at (321627500, 76835000) with pad 'D28:2' at (324167500, 84515000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(321627500, 76835000), (321627500, 81975000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(321627500, 81975000), (324167500, 84515000)]
13:34:30: [INFO] Routing SW27 with D27
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW27:2' at (302577500, 76835000) with pad 'D27:2' at (305117500, 84515000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(302577500, 76835000), (302577500, 81975000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(302577500, 81975000), (305117500, 84515000)]
13:34:30: [INFO] Routing SW26 with D26
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW26:2' at (277572429, 75125729) with pad 'D26:2' at (281407459, 82247986) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(277572429, 75125729), (278464980, 80187640)]
13:34:30: [INFO] Adding track segment (B.Cu): [(278464980, 80187640), (281407459, 82247986)]
13:34:30: [INFO] Routing SW25 with D25
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW25:2' at (258811842, 78433727) with pad 'D25:2' at (262646872, 85555984) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(258811842, 78433727), (259704392, 83495637)]
13:34:30: [INFO] Adding track segment (B.Cu): [(259704392, 83495637), (262646872, 85555984)]
13:34:30: [INFO] Routing SW24 with D24
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW24:2' at (240051254, 81741725) with pad 'D24:2' at (243886284, 88863982) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(240051254, 81741725), (240943805, 86803636)]
13:34:30: [INFO] Adding track segment (B.Cu): [(240943805, 86803636), (243886284, 88863982)]
13:34:30: [INFO] Routing SW23 with D23
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW23:2' at (221290666, 85049722) with pad 'D23:2' at (225125696, 92171979) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(221290666, 85049722), (222183217, 90111633)]
13:34:30: [INFO] Adding track segment (B.Cu): [(222183217, 90111633), (225125696, 92171979)]
13:34:30: [INFO] Routing SW22 with D22
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW22:2' at (202530078, 88357720) with pad 'D22:2' at (206365108, 95479977) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(202530078, 88357720), (203422628, 93419630)]
13:34:30: [INFO] Adding track segment (B.Cu): [(203422628, 93419630), (206365108, 95479977)]
13:34:30: [INFO] Routing SW21 with D21
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW21:2' at (164567451, 87585854) with pad 'D21:2' at (165735244, 95590243) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(164567451, 87585854), (163674898, 92647765)]
13:34:30: [INFO] Adding track segment (B.Cu): [(163674898, 92647765), (165735244, 95590243)]
13:34:30: [INFO] Routing SW20 with D20
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW20:2' at (145806863, 84277856) with pad 'D20:2' at (146974656, 92282245) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(145806863, 84277856), (144914311, 89339767)]
13:34:30: [INFO] Adding track segment (B.Cu): [(144914311, 89339767), (146974656, 92282245)]
13:34:30: [INFO] Routing SW19 with D19
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW19:2' at (127046275, 80969859) with pad 'D19:2' at (128214068, 88974248) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(127046275, 80969859), (126153723, 86031770)]
13:34:30: [INFO] Adding track segment (B.Cu): [(126153723, 86031770), (128214068, 88974248)]
13:34:30: [INFO] Routing SW18 with D18
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW18:2' at (108285688, 77661861) with pad 'D18:2' at (109453481, 85666250) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(108285688, 77661861), (107393135, 82723772)]
13:34:30: [INFO] Adding track segment (B.Cu): [(107393135, 82723772), (109453481, 85666250)]
13:34:30: [INFO] Routing SW17 with D17
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW17:2' at (83502500, 76835000) with pad 'D17:2' at (86042500, 84515000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(83502500, 76835000), (83502500, 81975000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(83502500, 81975000), (86042500, 84515000)]
13:34:30: [INFO] Routing SW16 with D16
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW16:2' at (59690000, 76835000) with pad 'D16:2' at (62230000, 84515000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(59690000, 76835000), (59690000, 81975000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(59690000, 81975000), (62230000, 84515000)]
13:34:30: [INFO] Routing SW15a with D15
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW15a:2' at (335915000, 56832500) with pad 'D15:2' at (347980000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Routing SW15 with D15
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW15:2' at (345440000, 56832500) with pad 'D15:2' at (347980000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(345440000, 56832500), (345440000, 61972500)]
13:34:30: [INFO] Adding track segment (B.Cu): [(345440000, 61972500), (347980000, 64512500)]
13:34:30: [INFO] Routing SW14 with D14
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW14:2' at (326390000, 56832500) with pad 'D14:2' at (328930000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(326390000, 56832500), (326390000, 61972500)]
13:34:30: [INFO] Adding track segment (B.Cu): [(326390000, 61972500), (328930000, 64512500)]
13:34:30: [INFO] Routing SW13 with D13
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW13:2' at (307340000, 56832500) with pad 'D13:2' at (309880000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(307340000, 56832500), (307340000, 61972500)]
13:34:30: [INFO] Adding track segment (B.Cu): [(307340000, 61972500), (309880000, 64512500)]
13:34:30: [INFO] Routing SW12 with D12
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW12:2' at (288290000, 52070000) with pad 'D12:2' at (290830000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(288290000, 52070000), (288290000, 57210000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(288290000, 57210000), (290830000, 59750000)]
13:34:30: [INFO] Routing SW11 with D11
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW11:2' at (264884138, 58019140) with pad 'D11:2' at (268719168, 65141397) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(264884138, 58019140), (265776688, 63081050)]
13:34:30: [INFO] Adding track segment (B.Cu): [(265776688, 63081050), (268719168, 65141397)]
13:34:30: [INFO] Routing SW10 with D10
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW10:2' at (246123550, 61327138) with pad 'D10:2' at (249958580, 68449395) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(246123550, 61327138), (247016100, 66389049)]
13:34:30: [INFO] Adding track segment (B.Cu): [(247016100, 66389049), (249958580, 68449395)]
13:34:30: [INFO] Routing SW9 with D9
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW9:2' at (227362962, 64635136) with pad 'D9:2' at (231197992, 71757393) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(227362962, 64635136), (228255513, 69697046)]
13:34:30: [INFO] Adding track segment (B.Cu): [(228255513, 69697046), (231197992, 71757393)]
13:34:30: [INFO] Routing SW8 with D8
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW8:2' at (208602375, 67943134) with pad 'D8:2' at (212437405, 75065391) using coordinate system rotated by 350.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(208602375, 67943134), (209494925, 73005044)]
13:34:30: [INFO] Adding track segment (B.Cu): [(209494925, 73005044), (212437405, 75065391)]
13:34:30: [INFO] Routing SW7 with D7
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW7:2' at (177255742, 70479265) with pad 'D7:2' at (178423535, 78483654) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(177255742, 70479265), (176363189, 75541175)]
13:34:30: [INFO] Adding track segment (B.Cu): [(176363189, 75541175), (178423535, 78483654)]
13:34:30: [INFO] Routing SW6 with D6
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW6:2' at (158495155, 67171268) with pad 'D6:2' at (159662948, 75175657) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(158495155, 67171268), (157602602, 72233179)]
13:34:30: [INFO] Adding track segment (B.Cu): [(157602602, 72233179), (159662948, 75175657)]
13:34:30: [INFO] Routing SW5 with D5
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW5:2' at (139734567, 63863270) with pad 'D5:2' at (140902360, 71867659) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(139734567, 63863270), (138842015, 68925181)]
13:34:30: [INFO] Adding track segment (B.Cu): [(138842015, 68925181), (140902360, 71867659)]
13:34:30: [INFO] Routing SW4 with D4
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW4:2' at (120973979, 60555272) with pad 'D4:2' at (122141772, 68559661) using coordinate system rotated by 10.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(120973979, 60555272), (120081427, 65617183)]
13:34:30: [INFO] Adding track segment (B.Cu): [(120081427, 65617183), (122141772, 68559661)]
13:34:30: [INFO] Routing SW3 with D3
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW3:2' at (97790000, 56832500) with pad 'D3:2' at (100330000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(97790000, 56832500), (97790000, 61972500)]
13:34:30: [INFO] Adding track segment (B.Cu): [(97790000, 61972500), (100330000, 64512500)]
13:34:30: [INFO] Routing SW2 with D2
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW2:2' at (78740000, 56832500) with pad 'D2:2' at (81280000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(78740000, 56832500), (78740000, 61972500)]
13:34:30: [INFO] Adding track segment (B.Cu): [(78740000, 61972500), (81280000, 64512500)]
13:34:30: [INFO] Routing SW1 with D1
13:34:30: [INFO] Using internal autorouter method
13:34:30: [INFO] Routing pad 'SW1:2' at (59690000, 56832500) with pad 'D1:2' at (62230000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(59690000, 56832500), (59690000, 61972500)]
13:34:30: [INFO] Adding track segment (B.Cu): [(59690000, 61972500), (62230000, 64512500)]
13:34:30: [INFO] Routing COL14 pads
13:34:30: [INFO] Routing pad 'SW15a:1' at (329565000, 59372500) with pad 'SW15:1' at (339090000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (F.Cu): [(329565000, 59372500), (339090000, 59372500)]
13:34:30: [INFO] Routing pad 'SW15:1' at (339090000, 59372500) with pad 'SW30:1' at (362902500, 59372500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (F.Cu): [(339090000, 59372500), (362902500, 59372500)]
13:34:30: [INFO] Routing pad 'SW30:1' at (362902500, 59372500) with pad 'SW44:1' at (367665000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (F.Cu): [(362902500, 59372500), (362902500, 73660000)]
13:34:30: [INFO] Adding track segment (F.Cu): [(362902500, 73660000), (367665000, 78422500)]
13:34:30: [INFO] Routing pad 'SW44:1' at (367665000, 78422500) with pad 'SW58:1' at (369570000, 97472500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (F.Cu): [(367665000, 78422500), (367665000, 95567500)]
13:34:30: [INFO] Adding track segment (F.Cu): [(367665000, 95567500), (369570000, 97472500)]
13:34:30: [INFO] Routing pad 'SW58:1' at (369570000, 97472500) with pad 'SW68:1' at (372427500, 145097500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (F.Cu): [(369570000, 97472500), (369570000, 142240000)]
13:34:30: [INFO] Adding track segment (F.Cu): [(369570000, 142240000), (372427500, 145097500)]
13:34:30: [INFO] Routing ROW1 pads
13:34:30: [INFO] Routing pad 'D16:1' at (62230000, 87315000) with pad 'D17:1' at (86042500, 87315000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(62230000, 87315000), (86042500, 87315000)]
13:34:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D17 at 90.0 degree(s) and footprint2: D18 at 80.0 degree(s)
13:34:30: [INFO] Routing pad 'D18:1' at (108967267, 88423712) with pad 'D19:1' at (127727854, 91731710) using coordinate system rotated by 280.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(108967267, 88423712), (127727853, 91731708)]
13:34:30: [INFO] Adding track segment (B.Cu): [(127727853, 91731708), (127727854, 91731710)]
13:34:30: [INFO] Routing pad 'D19:1' at (127727854, 91731710) with pad 'D20:1' at (146488442, 95039707) using coordinate system rotated by 280.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(127727854, 91731710), (146488440, 95039707)]
13:34:30: [INFO] Adding track segment (B.Cu): [(146488440, 95039707), (146488442, 95039707)]
13:34:30: [INFO] Routing pad 'D20:1' at (146488442, 95039707) with pad 'D21:1' at (165249030, 98347705) using coordinate system rotated by 280.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(146488442, 95039707), (165249029, 98347704)]
13:34:30: [INFO] Adding track segment (B.Cu): [(165249029, 98347704), (165249030, 98347705)]
13:34:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 80.0 degree(s) and footprint2: D22 at 100.0 degree(s)
13:34:30: [INFO] Routing pad 'D22:1' at (206851322, 98237439) with pad 'D23:1' at (225611910, 94929441) using coordinate system rotated by 260.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(206851322, 98237439), (225611909, 94929440)]
13:34:30: [INFO] Adding track segment (B.Cu): [(225611909, 94929440), (225611910, 94929441)]
13:34:30: [INFO] Routing pad 'D23:1' at (225611910, 94929441) with pad 'D24:1' at (244372498, 91621444) using coordinate system rotated by 260.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(225611910, 94929441), (244372495, 91621443)]
13:34:30: [INFO] Adding track segment (B.Cu): [(244372495, 91621443), (244372498, 91621444)]
13:34:30: [INFO] Routing pad 'D24:1' at (244372498, 91621444) with pad 'D25:1' at (263133086, 88313446) using coordinate system rotated by 260.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(244372498, 91621444), (263133085, 88313445)]
13:34:30: [INFO] Adding track segment (B.Cu): [(263133085, 88313445), (263133086, 88313446)]
13:34:30: [INFO] Routing pad 'D25:1' at (263133086, 88313446) with pad 'D26:1' at (281893673, 85005448) using coordinate system rotated by 260.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(263133086, 88313446), (281893671, 85005448)]
13:34:30: [INFO] Adding track segment (B.Cu): [(281893671, 85005448), (281893673, 85005448)]
13:34:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 100.0 degree(s) and footprint2: D27 at 90.0 degree(s)
13:34:30: [INFO] Routing pad 'D27:1' at (305117500, 87315000) with pad 'D28:1' at (324167500, 87315000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(305117500, 87315000), (324167500, 87315000)]
13:34:30: [INFO] Routing pad 'D28:1' at (324167500, 87315000) with pad 'D29:1' at (347980000, 87315000) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(324167500, 87315000), (347980000, 87315000)]
13:34:30: [INFO] Routing pad 'D29:1' at (347980000, 87315000) with pad 'D30:1' at (371792500, 67312500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(347980000, 87315000), (351790000, 87315000)]
13:34:30: [INFO] Adding track segment (B.Cu): [(351790000, 87315000), (371792500, 67312500)]
13:34:30: [INFO] Routing ROW0 pads
13:34:30: [INFO] Routing pad 'D1:1' at (62230000, 67312500) with pad 'D2:1' at (81280000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(62230000, 67312500), (81280000, 67312500)]
13:34:30: [INFO] Routing pad 'D2:1' at (81280000, 67312500) with pad 'D3:1' at (100330000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(81280000, 67312500), (100330000, 67312500)]
13:34:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D4 at 80.0 degree(s)
13:34:30: [INFO] Routing pad 'D4:1' at (121655558, 71317123) with pad 'D5:1' at (140416146, 74625121) using coordinate system rotated by 280.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(121655558, 71317123), (140416145, 74625120)]
13:34:30: [INFO] Adding track segment (B.Cu): [(140416145, 74625120), (140416146, 74625121)]
13:34:30: [INFO] Routing pad 'D5:1' at (140416146, 74625121) with pad 'D6:1' at (159176734, 77933119) using coordinate system rotated by 280.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(140416146, 74625121), (159176732, 77933117)]
13:34:30: [INFO] Adding track segment (B.Cu): [(159176732, 77933117), (159176734, 77933119)]
13:34:30: [INFO] Routing pad 'D6:1' at (159176734, 77933119) with pad 'D7:1' at (177937321, 81241116) using coordinate system rotated by 280.0 degree(s)
13:34:30: [INFO] Adding track segment (B.Cu): [(159176734, 77933119), (177937319, 81241116)]
