=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:03: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAsBWANHcBPWikBGTbAY33AGIB2Wu8AXy3AQwXCwmnkIDYkATCXDl4VAIaSpjZq2LgAuhgBQYKPkJJqwvPAC0yABzDR2SqQuWO2AGYam2OdZYYB1rvgCcSXmgcvCN1kMQgBmdxEKSilpZgB3fAF-ORRFFTVuAlDmXTgDImE7eFD-QjYIzL4kND9mMvklVQ8eapz8fONmIrgy7ASW2ux6iNMqSytS1wqvAsnCQmd6oKGQ8M5IsWiY8Wdu7L6NarnUxoz8ZGI2-QvB8AFy9cr+Y397hvTmntQrvKNCjXih20rxCIyi4wsMmw92Wn28KBB82cb1hGzMdHogPgAkEtze4VOn00QmYoy2MWc-TgOKE-myC3WZIh5DpU0e+EMWlu9IZ2HpqLJ2x2WK+wOY9LWcAgZIxtCh4HpJw+6haJLIUSFlMOtOYKAeUvAVOJtz1vKJmlYtnw+0N2pNIQFUVl1F29l1q2cptS7veTXAACcvMx-ZkUK1sP7cjjPMxMnoLT89DjeKTwRD5axJS5vY4MGhnKxeAWMC7CSrfj5JlmyjnwGV83UMEWy3HkDroRgs-da-cGx3m8rMm3uZ3nNla9k+wqm2k-UPw2iJNstQN-HrHZtmSvqbi16Oy4H9DGI5VhJHrQu42hcYnQqhbqxDMXPMXCOxgkiW+1r75Ji7G0+jYvo2b6zmc+jXugIL-h2gEdsBHagV+EFIC84olmOGBwdOCHTkhg7fqhwhUjiYrYKa74GoKy4ipo9qfgoQA
13:40:09: [INFO] Adding track segment (B.Cu): [(67786250, 93027500), (67786250, 98167500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(67786250, 98167500), (70326250, 100707500)]
13:40:09: [INFO] Routing SW47 with D47
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW47:2' at (374967500, 71120000) with pad 'D47:2' at (377507500, 78800000) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(374967500, 71120000), (374967500, 76260000)]
13:40:09: [INFO] Adding track segment (B.Cu): [(374967500, 76260000), (377507500, 78800000)]
13:40:09: [INFO] Routing SW46 with D46
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW46:2' at (340201250, 73977500) with pad 'D46:2' at (342741250, 81657500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(340201250, 73977500), (340201250, 79117500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(340201250, 79117500), (342741250, 81657500)]
13:40:09: [INFO] Routing SW45 with D45
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW45:2' at (309245000, 73977500) with pad 'D45:2' at (311785000, 81657500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(309245000, 73977500), (309245000, 79117500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(309245000, 79117500), (311785000, 81657500)]
13:40:09: [INFO] Routing SW44 with D44
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW44:2' at (290195000, 73977500) with pad 'D44:2' at (292735000, 81657500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(290195000, 73977500), (290195000, 79117500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(290195000, 79117500), (292735000, 81657500)]
13:40:09: [INFO] Routing SW43 with D43
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW43:2' at (267945316, 74914160) with pad 'D43:2' at (271655461, 82102262) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(267945316, 74914160), (268749387, 79990875)]
13:40:09: [INFO] Adding track segment (B.Cu): [(268749387, 79990875), (271655461, 82102262)]
13:40:09: [INFO] Routing SW42 with D42
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW42:2' at (249129853, 77894236) with pad 'D42:2' at (252839998, 85082338) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(249129853, 77894236), (249933924, 82970952)]
13:40:09: [INFO] Adding track segment (B.Cu): [(249933924, 82970952), (252839998, 85082338)]
13:40:09: [INFO] Routing SW41 with D41
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW41:2' at (230314390, 80874313) with pad 'D41:2' at (234024535, 88062415) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(230314390, 80874313), (231118462, 85951029)]
13:40:09: [INFO] Adding track segment (B.Cu): [(231118462, 85951029), (234024535, 88062415)]
13:40:09: [INFO] Routing SW40 with D40
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW40:2' at (211498927, 83854389) with pad 'D40:2' at (215209072, 91042491) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(211498927, 83854389), (212302999, 88931105)]
13:40:09: [INFO] Adding track segment (B.Cu): [(212302999, 88931105), (215209072, 91042491)]
13:40:09: [INFO] Routing SW39 with D39
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW39:2' at (170479177, 84146090) with pad 'D39:2' at (171786488, 92128879) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(170479177, 84146090), (169675103, 89222807)]
13:40:09: [INFO] Adding track segment (B.Cu): [(169675103, 89222807), (171786488, 92128879)]
13:40:09: [INFO] Routing SW38 with D38
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW38:2' at (151663714, 81166013) with pad 'D38:2' at (152971025, 89148802) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(151663714, 81166013), (150859640, 86242730)]
13:40:09: [INFO] Adding track segment (B.Cu): [(150859640, 86242730), (152971025, 89148802)]
13:40:09: [INFO] Routing SW37 with D37
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW37:2' at (132848251, 78185936) with pad 'D37:2' at (134155562, 86168725) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(132848251, 78185936), (132044177, 83262653)]
13:40:09: [INFO] Adding track segment (B.Cu): [(132044177, 83262653), (134155562, 86168725)]
13:40:09: [INFO] Routing SW36 with D36
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW36:2' at (114032788, 75205860) with pad 'D36:2' at (115340099, 83188649) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(114032788, 75205860), (113228714, 80282578)]
13:40:09: [INFO] Adding track segment (B.Cu): [(113228714, 80282578), (115340099, 83188649)]
13:40:09: [INFO] Routing SW35 with D35
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW35:2' at (92075000, 73977500) with pad 'D35:2' at (94615000, 81657500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(92075000, 73977500), (92075000, 79117500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(92075000, 79117500), (94615000, 81657500)]
13:40:09: [INFO] Routing SW34 with D34
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW34:2' at (65881250, 73977500) with pad 'D34:2' at (68421250, 81657500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(65881250, 73977500), (65881250, 79117500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(65881250, 79117500), (68421250, 81657500)]
13:40:09: [INFO] Routing SW33 with D33
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW33:2' at (34925000, 71120000) with pad 'D33:2' at (37465000, 78800000) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(34925000, 71120000), (34925000, 76260000)]
13:40:09: [INFO] Adding track segment (B.Cu): [(34925000, 76260000), (37465000, 78800000)]
13:40:09: [INFO] Routing SW32 with D32
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW32:2' at (372110000, 52070000) with pad 'D32:2' at (374650000, 59750000) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(372110000, 52070000), (372110000, 57210000)]
13:40:09: [INFO] Adding track segment (B.Cu): [(372110000, 57210000), (374650000, 59750000)]
13:40:09: [INFO] Routing SW31 with D31
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW31:2' at (344487500, 54927500) with pad 'D31:2' at (347027500, 62607500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(344487500, 54927500), (344487500, 60067500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(344487500, 60067500), (347027500, 62607500)]
13:40:09: [INFO] Routing SW30 with D30
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW30:2' at (320675000, 54927500) with pad 'D30:2' at (323215000, 62607500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(320675000, 54927500), (320675000, 60067500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(320675000, 60067500), (323215000, 62607500)]
13:40:09: [INFO] Routing SW29 with D29
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW29:2' at (301625000, 54927500) with pad 'D29:2' at (304165000, 62607500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(301625000, 54927500), (301625000, 60067500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(301625000, 60067500), (304165000, 62607500)]
13:40:09: [INFO] Routing SW28 with D28
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW28:2' at (282575000, 54927500) with pad 'D28:2' at (285115000, 62607500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(282575000, 54927500), (282575000, 60067500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(282575000, 60067500), (285115000, 62607500)]
13:40:09: [INFO] Routing SW27 with D27
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW27:2' at (261202146, 56694712) with pad 'D27:2' at (264912291, 63882814) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(261202146, 56694712), (262006218, 61771429)]
13:40:09: [INFO] Adding track segment (B.Cu): [(262006218, 61771429), (264912291, 63882814)]
13:40:09: [INFO] Routing SW26 with D26
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW26:2' at (242386684, 59674789) with pad 'D26:2' at (246096829, 66862891) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(242386684, 59674789), (243190756, 64751505)]
13:40:09: [INFO] Adding track segment (B.Cu): [(243190756, 64751505), (246096829, 66862891)]
13:40:09: [INFO] Routing SW25 with D25
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW25:2' at (223571221, 62654865) with pad 'D25:2' at (227281366, 69842967) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(223571221, 62654865), (224375292, 67731581)]
13:40:09: [INFO] Adding track segment (B.Cu): [(224375292, 67731581), (227281366, 69842967)]
13:40:09: [INFO] Routing SW24 with D24
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW24:2' at (204755758, 65634942) with pad 'D24:2' at (208465903, 72823044) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(204755758, 65634942), (205559830, 70711658)]
13:40:09: [INFO] Adding track segment (B.Cu): [(205559830, 70711658), (208465903, 72823044)]
13:40:09: [INFO] Routing SW23 with D23
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW23:2' at (166873842, 64287600) with pad 'D23:2' at (168181153, 72270389) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(166873842, 64287600), (166069768, 69364317)]
13:40:09: [INFO] Adding track segment (B.Cu): [(166069768, 69364317), (168181153, 72270389)]
13:40:09: [INFO] Routing SW22 with D22
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW22:2' at (148058379, 61307523) with pad 'D22:2' at (149365690, 69290312) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(148058379, 61307523), (147254305, 66384240)]
13:40:09: [INFO] Adding track segment (B.Cu): [(147254305, 66384240), (149365690, 69290312)]
13:40:09: [INFO] Routing SW21 with D21
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW21:2' at (129242916, 58327447) with pad 'D21:2' at (130550227, 66310236) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(129242916, 58327447), (128438842, 63404165)]
13:40:09: [INFO] Adding track segment (B.Cu): [(128438842, 63404165), (130550227, 66310236)]
13:40:09: [INFO] Routing SW20 with D20
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW20:2' at (110427453, 55347370) with pad 'D20:2' at (111734764, 63330159) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(110427453, 55347370), (109623379, 60424087)]
13:40:09: [INFO] Adding track segment (B.Cu): [(109623379, 60424087), (111734764, 63330159)]
13:40:09: [INFO] Routing SW19 with D19
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW19:2' at (89217500, 54927500) with pad 'D19:2' at (91757500, 62607500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(89217500, 54927500), (89217500, 60067500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(89217500, 60067500), (91757500, 62607500)]
13:40:09: [INFO] Routing SW18 with D18
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW18:2' at (65405000, 54927500) with pad 'D18:2' at (67945000, 62607500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(65405000, 54927500), (65405000, 60067500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(65405000, 60067500), (67945000, 62607500)]
13:40:09: [INFO] Routing SW17 with D17
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW17:2' at (37782500, 52070000) with pad 'D17:2' at (40322500, 59750000) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(37782500, 52070000), (37782500, 57210000)]
13:40:10: [INFO] Adding track segment (B.Cu): [(37782500, 57210000), (40322500, 59750000)]
13:40:10: [INFO] Routing SW16 with D16
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW16:2' at (369252500, 33020000) with pad 'D16:2' at (371792500, 40700000) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(369252500, 33020000), (369252500, 38160000)]
13:40:10: [INFO] Adding track segment (B.Cu): [(369252500, 38160000), (371792500, 40700000)]
13:40:10: [INFO] Routing SW15 with D15
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW15:2' at (334962500, 35877500) with pad 'D15:2' at (337502500, 43557500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(334962500, 35877500), (334962500, 41017500)]
13:40:10: [INFO] Adding track segment (B.Cu): [(334962500, 41017500), (337502500, 43557500)]
13:40:10: [INFO] Routing SW14 with D14
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW14:2' at (306387500, 35877500) with pad 'D14:2' at (308927500, 43557500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(306387500, 35877500), (306387500, 41017500)]
13:40:10: [INFO] Adding track segment (B.Cu): [(306387500, 41017500), (308927500, 43557500)]
13:40:10: [INFO] Routing SW13 with D13
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW13:2' at (287337500, 35877500) with pad 'D13:2' at (289877500, 43557500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(287337500, 35877500), (287337500, 41017500)]
13:40:10: [INFO] Adding track segment (B.Cu): [(287337500, 41017500), (289877500, 43557500)]
13:40:10: [INFO] Routing SW12 with D12
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW12:2' at (265748255, 36687218) with pad 'D12:2' at (269458400, 43875320) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(265748255, 36687218), (266552327, 41763934)]
13:40:10: [INFO] Adding track segment (B.Cu): [(266552327, 41763934), (269458400, 43875320)]
13:40:10: [INFO] Routing SW11 with D11
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW11:2' at (246932792, 39667295) with pad 'D11:2' at (250642937, 46855397) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(246932792, 39667295), (247736864, 44744012)]
13:40:10: [INFO] Adding track segment (B.Cu): [(247736864, 44744012), (250642937, 46855397)]
13:40:10: [INFO] Routing SW10 with D10
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW10:2' at (228117329, 42647372) with pad 'D10:2' at (231827474, 49835474) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(228117329, 42647372), (228921401, 47724088)]
13:40:10: [INFO] Adding track segment (B.Cu): [(228921401, 47724088), (231827474, 49835474)]
13:40:10: [INFO] Routing SW9 with D9
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW9:2' at (209301866, 45627448) with pad 'D9:2' at (213012011, 52815550) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(209301866, 45627448), (210105938, 50704164)]
13:40:10: [INFO] Adding track segment (B.Cu): [(210105938, 50704164), (213012011, 52815550)]
13:40:10: [INFO] Routing SW8 with D8
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW8:2' at (181143196, 47260183) with pad 'D8:2' at (182450507, 55242972) using coordinate system rotated by 9.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(181143196, 47260183), (180339122, 52336900)]
13:40:10: [INFO] Adding track segment (B.Cu): [(180339122, 52336900), (182450507, 55242972)]
13:40:10: [INFO] Routing SW7 with D7
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW7:2' at (162327733, 44280106) with pad 'D7:2' at (163635044, 52262895) using coordinate system rotated by 9.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(162327733, 44280106), (161523659, 49356822)]
13:40:10: [INFO] Adding track segment (B.Cu): [(161523659, 49356822), (163635044, 52262895)]
13:40:10: [INFO] Routing SW6 with D6
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW6:2' at (143512270, 41300030) with pad 'D6:2' at (144819581, 49282819) using coordinate system rotated by 9.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(143512270, 41300030), (142708196, 46376747)]
13:40:10: [INFO] Adding track segment (B.Cu): [(142708196, 46376747), (144819581, 49282819)]
13:40:10: [INFO] Routing SW5 with D5
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW5:2' at (124696807, 38319953) with pad 'D5:2' at (126004118, 46302742) using coordinate system rotated by 9.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(124696807, 38319953), (123892733, 43396670)]
13:40:10: [INFO] Adding track segment (B.Cu): [(123892733, 43396670), (126004118, 46302742)]
13:40:10: [INFO] Routing SW4 with D4
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW4:2' at (105881344, 35339877) with pad 'D4:2' at (107188655, 43322666) using coordinate system rotated by 9.0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(105881344, 35339877), (105077270, 40416594)]
13:40:10: [INFO] Adding track segment (B.Cu): [(105077270, 40416594), (107188655, 43322666)]
13:40:10: [INFO] Routing SW3 with D3
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW3:2' at (84455000, 35877500) with pad 'D3:2' at (86995000, 43557500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(84455000, 35877500), (84455000, 41017500)]
13:40:10: [INFO] Adding track segment (B.Cu): [(84455000, 41017500), (86995000, 43557500)]
13:40:10: [INFO] Routing SW2 with D2
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW2:2' at (65405000, 35877500) with pad 'D2:2' at (67945000, 43557500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(65405000, 35877500), (65405000, 41017500)]
13:40:10: [INFO] Adding track segment (B.Cu): [(65405000, 41017500), (67945000, 43557500)]
13:40:10: [INFO] Routing SW1 with D1
13:40:10: [INFO] Using internal autorouter method
13:40:10: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:40:10: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:40:10: [INFO] Routing COL12 pads
13:40:10: [INFO] Routing pad 'SW13:1' at (280987500, 38417500) with pad 'SW29:1' at (295275000, 57467500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(280987500, 38417500), (280987500, 43180000)]
13:40:10: [INFO] Adding track segment (F.Cu): [(280987500, 43180000), (295275000, 57467500)]
13:40:10: [INFO] Routing pad 'SW45:1' at (302895000, 76517500) with pad 'SW59:1' at (297180000, 95567500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(302895000, 76517500), (302895000, 89852500)]
13:40:10: [INFO] Adding track segment (F.Cu): [(302895000, 89852500), (297180000, 95567500)]
13:40:10: [INFO] Routing pad 'SW29:1' at (295275000, 57467500) with pad 'SW45:1' at (302895000, 76517500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(295275000, 57467500), (295275000, 68897500)]
13:40:10: [INFO] Adding track segment (F.Cu): [(295275000, 68897500), (302895000, 76517500)]
13:40:10: [INFO] Routing pad 'SW59:1' at (297180000, 95567500) with pad 'SW68:1' at (309086250, 114617500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(297180000, 95567500), (297180000, 102711250)]
13:40:10: [INFO] Adding track segment (F.Cu): [(297180000, 102711250), (309086250, 114617500)]
13:40:10: [INFO] Routing COL11 pads
13:40:10: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW58 at 0.0 degree(s) and footprint2: SW67 at 9.0 degree(s)
13:40:10: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW12 at 9.0 degree(s) and footprint2: SW28 at 0.0 degree(s)
13:40:10: [INFO] Routing pad 'SW44:1' at (283845000, 76517500) with pad 'SW58:1' at (278130000, 95567500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(283845000, 76517500), (283845000, 89852500)]
13:40:10: [INFO] Adding track segment (F.Cu): [(283845000, 89852500), (278130000, 95567500)]
13:40:10: [INFO] Routing pad 'SW28:1' at (276225000, 57467500) with pad 'SW44:1' at (283845000, 76517500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(276225000, 57467500), (276225000, 68897500)]
13:40:10: [INFO] Adding track segment (F.Cu): [(276225000, 68897500), (283845000, 76517500)]
13:40:10: [INFO] Routing COL8 pads
13:40:10: [INFO] Routing pad 'SW9:1' at (203427389, 49129535) with pad 'SW25:1' at (217696744, 66156952) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(203427389, 49129535), (204619418, 56655718)]
13:40:10: [INFO] Adding track segment (F.Cu): [(204619418, 56655718), (217696744, 66156952)]
13:40:10: [INFO] Routing pad 'SW41:1' at (224439913, 84376400) with pad 'SW55:1' at (219893804, 104383893) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(224439913, 84376400), (226227958, 95665675)]
13:40:10: [INFO] Adding track segment (F.Cu): [(226227958, 95665675), (219893804, 104383893)]
13:40:10: [INFO] Routing pad 'SW25:1' at (217696744, 66156952) with pad 'SW41:1' at (224439913, 84376400) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(217696744, 66156952), (220080804, 81209322)]
13:40:10: [INFO] Adding track segment (F.Cu): [(220080804, 81209322), (224439913, 84376400)]
13:40:10: [INFO] Routing COL14 pads
13:40:10: [INFO] Routing pad 'SW15:1' at (328612500, 38417500) with pad 'SW31:1' at (338137500, 57467500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(328612500, 38417500), (328612500, 47942500)]
13:40:10: [INFO] Adding track segment (F.Cu): [(328612500, 47942500), (338137500, 57467500)]
13:40:10: [INFO] Routing pad 'SW31:1' at (338137500, 57467500) with pad 'SW61:1' at (349567500, 95567500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Routing pad 'SW61:1' at (349567500, 95567500) with pad 'SW70:1' at (349567500, 114617500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(349567500, 95567500), (349567500, 114617500)]
13:40:10: [INFO] Routing COL9 pads
13:40:10: [INFO] Routing pad 'SW10:1' at (222242852, 46149459) with pad 'SW26:1' at (236512207, 63176876) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(222242852, 46149459), (223434881, 53675643)]
13:40:10: [INFO] Adding track segment (F.Cu): [(223434881, 53675643), (236512207, 63176876)]
13:40:10: [INFO] Routing pad 'SW42:1' at (243255376, 81396323) with pad 'SW56:1' at (238709267, 101403817) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(243255376, 81396323), (245043421, 92685600)]
13:40:10: [INFO] Adding track segment (F.Cu): [(245043421, 92685600), (238709267, 101403817)]
13:40:10: [INFO] Routing pad 'SW26:1' at (236512207, 63176876) with pad 'SW42:1' at (243255376, 81396323) using coordinate system rotated by 351.0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(236512207, 63176876), (238896267, 78229245)]
13:40:10: [INFO] Adding track segment (F.Cu): [(238896267, 78229245), (243255376, 81396323)]
13:40:10: [INFO] Routing COL13 pads
13:40:10: [INFO] Routing pad 'SW14:1' at (300037500, 38417500) with pad 'SW30:1' at (314325000, 57467500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(300037500, 38417500), (300037500, 43180000)]
13:40:10: [INFO] Adding track segment (F.Cu): [(300037500, 43180000), (314325000, 57467500)]
13:40:10: [INFO] Routing pad 'SW46:1' at (333851250, 76517500) with pad 'SW60:1' at (323373750, 95567500) using coordinate system rotated by 0 degree(s)
13:40:10: [INFO] Adding track segment (F.Cu): [(333851250, 76517500), (333851250, 85090000)]
13:40:10: [INFO] Adding track segment (F.Cu): [(333851250, 85090000), (323373750, 95567500)]
