=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:37: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoDsBWAvgGjuADFguDhNPABxLmY75YCM9xcpscAzEmrQMZvgBiAIYjR4bLgL0ALOAC6WAFBgobPKm64AnmwC066r34CUps+NoE8AHQB2AUQDKAYWYQ+8QT28+LkhvJKKmRw9JwAbLQ68PpUNP70RCTgHrjCoiLM4ADubAgSdGGByqzw6po5bPRcBfRYeG4pxj6+tQHJIfTq7G2MWXWJjbnw1fHgA+zFwVUoSOxReuoAnEae6Rl+4wyyCiWqZUgIFdFwsXW4w6EaBQj1jaleLXw37Sz7cEvXtLd93wxJbweJjMpiyl2QRxeRV20xGs2OiyQK1wQIymShOyCEBOZ1o4MOY3mDWSQKez1o8wBpVC6nohP+92MaKEYKqX1w82hWPe9HCSGkCxi6nQqzSINBBU5mL2OPUR1FgmZrJGBIKAuJb0u1UhtAFTBh1Lp-MFp2FFSB4pQmz1APAesmuu2UwgACc2JFcCFOIZtHo0KgFQIyZsCA7-LISUy0SGsGgsgRws73px2Obmk9NnVbXUw1sI7g6nGDcmuGNbrbbrnbvnwLci9yvUjJVhc-Ma-M4xSsIniyEBSioxs8WydbgBVSmmtg8P4BCxgKw+5B2I1d2k26Yh73pRUybdJx8pYsFaj+RGVOMwUCEt4wwGr22LMlm1E7Q6ieC1gz2+sDef10kxCShR1rY8slub9cFuP8oLvQDHyoZsP3AeZIJQ38sk5DV0L6B94FmchAyVVcPyXC8WmVRB2TtL9zzSYjHRvOQ5CAA
13:41:42: [INFO] Routing pad 'SW45:2' at (57308750, 95885000) with pad 'D45:2' at (59848750, 103565000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(57308750, 95885000), (57308750, 101025000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(57308750, 101025000), (59848750, 103565000)]
13:41:42: [INFO] Routing SW44 with D44
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW44:2' at (378777500, 78740000) with pad 'D44:2' at (381317500, 86420000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(378777500, 78740000), (378777500, 83880000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(378777500, 83880000), (381317500, 86420000)]
13:41:42: [INFO] Routing SW43 with D43
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW43:2' at (338296250, 76835000) with pad 'D43:2' at (340836250, 84515000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(338296250, 76835000), (338296250, 81975000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(338296250, 81975000), (340836250, 84515000)]
13:41:42: [INFO] Routing SW42 with D42
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW42:2' at (307340000, 76835000) with pad 'D42:2' at (309880000, 84515000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(307340000, 76835000), (307340000, 81975000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(307340000, 81975000), (309880000, 84515000)]
13:41:42: [INFO] Routing SW41 with D41
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW41:2' at (288290000, 76835000) with pad 'D41:2' at (290830000, 84515000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(288290000, 76835000), (288290000, 81975000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(288290000, 81975000), (290830000, 84515000)]
13:41:42: [INFO] Routing SW40 with D40
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW40:2' at (266207635, 78484351) with pad 'D40:2' at (269536499, 85856776) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(266207635, 78484351), (266744911, 83596192)]
13:41:42: [INFO] Adding track segment (B.Cu): [(266744911, 83596192), (269536499, 85856776)]
13:41:42: [INFO] Routing SW39 with D39
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW39:2' at (247261993, 80475618) with pad 'D39:2' at (250590857, 87848043) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(247261993, 80475618), (247799268, 85587459)]
13:41:42: [INFO] Adding track segment (B.Cu): [(247799268, 85587459), (250590857, 87848043)]
13:41:42: [INFO] Routing SW38 with D38
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW38:2' at (228316351, 82466885) with pad 'D38:2' at (231645215, 89839310) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(228316351, 82466885), (228853626, 87578726)]
13:41:42: [INFO] Adding track segment (B.Cu): [(228853626, 87578726), (231645215, 89839310)]
13:41:42: [INFO] Routing SW37 with D37
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW37:2' at (209370708, 84458153) with pad 'D37:2' at (212699572, 91830578) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(209370708, 84458153), (209907983, 89569993)]
13:41:42: [INFO] Adding track segment (B.Cu): [(209907983, 89569993), (212699572, 91830578)]
13:41:42: [INFO] Routing SW36 with D36
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW36:2' at (165281889, 82349024) with pad 'D36:2' at (167005196, 90252454) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(165281889, 82349024), (164744612, 87460865)]
13:41:42: [INFO] Adding track segment (B.Cu): [(164744612, 87460865), (167005196, 90252454)]
13:41:42: [INFO] Routing SW35 with D35
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW35:2' at (146336247, 80357757) with pad 'D35:2' at (148059554, 88261187) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(146336247, 80357757), (145798970, 85469598)]
13:41:42: [INFO] Adding track segment (B.Cu): [(145798970, 85469598), (148059554, 88261187)]
13:41:42: [INFO] Routing SW34 with D34
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW34:2' at (127390605, 78366489) with pad 'D34:2' at (129113912, 86269919) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(127390605, 78366489), (126853328, 83478330)]
13:41:42: [INFO] Adding track segment (B.Cu): [(126853328, 83478330), (129113912, 86269919)]
13:41:42: [INFO] Routing SW33 with D33
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW33:2' at (108444963, 76375222) with pad 'D33:2' at (110168270, 84278652) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(108444963, 76375222), (107907686, 81487063)]
13:41:42: [INFO] Adding track segment (B.Cu): [(107907686, 81487063), (110168270, 84278652)]
13:41:43: [INFO] Routing SW32 with D32
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW32:2' at (83502500, 76835000) with pad 'D32:2' at (86042500, 84515000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(83502500, 76835000), (83502500, 81975000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(83502500, 81975000), (86042500, 84515000)]
13:41:43: [INFO] Routing SW31 with D31
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW31:2' at (57308750, 76835000) with pad 'D31:2' at (59848750, 84515000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(57308750, 76835000), (57308750, 81975000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(57308750, 81975000), (59848750, 84515000)]
13:41:43: [INFO] Routing SW30 with D30
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW30:2' at (374967500, 59690000) with pad 'D30:2' at (377507500, 67370000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(374967500, 59690000), (374967500, 64830000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(374967500, 64830000), (377507500, 67370000)]
13:41:43: [INFO] Routing SW29 with D29
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW29:2' at (341630000, 57785000) with pad 'D29:2' at (344170000, 65465000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(341630000, 57785000), (341630000, 62925000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(341630000, 62925000), (344170000, 65465000)]
13:41:43: [INFO] Routing SW28 with D28
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW28:2' at (317817500, 57785000) with pad 'D28:2' at (320357500, 65465000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(317817500, 57785000), (317817500, 62925000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(317817500, 62925000), (320357500, 65465000)]
13:41:43: [INFO] Routing SW27 with D27
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW27:2' at (298767500, 57785000) with pad 'D27:2' at (301307500, 65465000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(298767500, 57785000), (298767500, 62925000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(298767500, 62925000), (301307500, 65465000)]
13:41:43: [INFO] Routing SW26 with D26
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW26:2' at (276531035, 58244385) with pad 'D26:2' at (279859899, 65616810) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(276531035, 58244385), (277068310, 63356226)]
13:41:43: [INFO] Adding track segment (B.Cu): [(277068310, 63356226), (279859899, 65616810)]
13:41:43: [INFO] Routing SW25 with D25
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW25:2' at (257585393, 60235652) with pad 'D25:2' at (260914257, 67608077) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(257585393, 60235652), (258122669, 65347493)]
13:41:43: [INFO] Adding track segment (B.Cu): [(258122669, 65347493), (260914257, 67608077)]
13:41:43: [INFO] Routing SW24 with D24
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW24:2' at (238639751, 62226919) with pad 'D24:2' at (241968615, 69599344) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(238639751, 62226919), (239177026, 67338759)]
13:41:43: [INFO] Adding track segment (B.Cu): [(239177026, 67338759), (241968615, 69599344)]
13:41:43: [INFO] Routing SW23 with D23
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW23:2' at (219694109, 64218187) with pad 'D23:2' at (223022973, 71590612) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(219694109, 64218187), (220231384, 69330027)]
13:41:43: [INFO] Adding track segment (B.Cu): [(220231384, 69330027), (223022973, 71590612)]
13:41:43: [INFO] Routing SW22 with D22
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW22:2' at (200748466, 66209454) with pad 'D22:2' at (204077330, 73581879) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(200748466, 66209454), (201285741, 71321295)]
13:41:43: [INFO] Adding track segment (B.Cu): [(201285741, 71321295), (204077330, 73581879)]
13:41:43: [INFO] Routing SW21 with D21
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW21:2' at (163484028, 63005128) with pad 'D21:2' at (165207335, 70908558) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(163484028, 63005128), (162946751, 68116969)]
13:41:43: [INFO] Adding track segment (B.Cu): [(162946751, 68116969), (165207335, 70908558)]
13:41:43: [INFO] Routing SW20 with D20
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW20:2' at (144538386, 61013861) with pad 'D20:2' at (146261693, 68917291) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(144538386, 61013861), (144001109, 66125702)]
13:41:43: [INFO] Adding track segment (B.Cu): [(144001109, 66125702), (146261693, 68917291)]
13:41:43: [INFO] Routing SW19 with D19
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW19:2' at (125592743, 59022594) with pad 'D19:2' at (127316050, 66926024) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(125592743, 59022594), (125055465, 64134435)]
13:41:43: [INFO] Adding track segment (B.Cu): [(125055465, 64134435), (127316050, 66926024)]
13:41:43: [INFO] Routing SW18 with D18
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW18:2' at (106647101, 57031327) with pad 'D18:2' at (108370408, 64934757) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(106647101, 57031327), (106109823, 62143168)]
13:41:43: [INFO] Adding track segment (B.Cu): [(106109823, 62143168), (108370408, 64934757)]
13:41:43: [INFO] Routing SW17 with D17
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW17:2' at (83502500, 57785000) with pad 'D17:2' at (86042500, 65465000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(83502500, 57785000), (83502500, 62925000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(83502500, 62925000), (86042500, 65465000)]
13:41:43: [INFO] Routing SW16 with D16
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW16:2' at (59690000, 57785000) with pad 'D16:2' at (62230000, 65465000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(59690000, 57785000), (59690000, 62925000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(59690000, 62925000), (62230000, 65465000)]
13:41:43: [INFO] Routing SW15 with D15
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW15:2' at (371157500, 33020000) with pad 'D15:2' at (373697500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(371157500, 33020000), (371157500, 38160000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(371157500, 38160000), (373697500, 40700000)]
13:41:43: [INFO] Routing SW14 with D14
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW14:2' at (333057500, 38735000) with pad 'D14:2' at (335597500, 46415000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(333057500, 38735000), (333057500, 43875000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(333057500, 43875000), (335597500, 46415000)]
13:41:43: [INFO] Routing SW13 with D13
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW13:2' at (304482500, 38735000) with pad 'D13:2' at (307022500, 46415000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(304482500, 38735000), (304482500, 43875000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(304482500, 43875000), (307022500, 46415000)]
13:41:43: [INFO] Routing SW12 with D12
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW12:2' at (285432500, 33020000) with pad 'D12:2' at (287972500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(285432500, 33020000), (285432500, 38160000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(285432500, 38160000), (287972500, 40700000)]
13:41:43: [INFO] Routing SW11 with D11
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW11:2' at (264119664, 40393940) with pad 'D11:2' at (267448528, 47766365) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(264119664, 40393940), (264656939, 45505781)]
13:41:43: [INFO] Adding track segment (B.Cu): [(264656939, 45505781), (267448528, 47766365)]
13:41:43: [INFO] Routing SW10 with D10
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW10:2' at (245174022, 42385207) with pad 'D10:2' at (248502886, 49757632) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(245174022, 42385207), (245711297, 47497048)]
13:41:43: [INFO] Adding track segment (B.Cu): [(245711297, 47497048), (248502886, 49757632)]
13:41:43: [INFO] Routing SW9 with D9
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW9:2' at (226228380, 44376474) with pad 'D9:2' at (229557244, 51748899) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(226228380, 44376474), (226765655, 49488315)]
13:41:43: [INFO] Adding track segment (B.Cu): [(226765655, 49488315), (229557244, 51748899)]
13:41:43: [INFO] Routing SW8 with D8
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW8:2' at (207282738, 46367742) with pad 'D8:2' at (210611602, 53740167) using coordinate system rotated by 354.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(207282738, 46367742), (207820013, 51479582)]
13:41:43: [INFO] Adding track segment (B.Cu): [(207820013, 51479582), (210611602, 53740167)]
13:41:43: [INFO] Routing SW7 with D7
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW7:2' at (174948116, 45055120) with pad 'D7:2' at (176671423, 52958550) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(174948116, 45055120), (174410839, 50166961)]
13:41:43: [INFO] Adding track segment (B.Cu): [(174410839, 50166961), (176671423, 52958550)]
13:41:43: [INFO] Routing SW6 with D6
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW6:2' at (156002474, 43063853) with pad 'D6:2' at (157725781, 50967283) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(156002474, 43063853), (155465197, 48175694)]
13:41:43: [INFO] Adding track segment (B.Cu): [(155465197, 48175694), (157725781, 50967283)]
13:41:43: [INFO] Routing SW5 with D5
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW5:2' at (137056832, 41072585) with pad 'D5:2' at (138780139, 48976015) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(137056832, 41072585), (136519555, 46184426)]
13:41:43: [INFO] Adding track segment (B.Cu): [(136519555, 46184426), (138780139, 48976015)]
13:41:43: [INFO] Routing SW4 with D4
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW4:2' at (118111190, 39081318) with pad 'D4:2' at (119834497, 46984748) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(118111190, 39081318), (117573913, 44193159)]
13:41:43: [INFO] Adding track segment (B.Cu): [(117573913, 44193159), (119834497, 46984748)]
13:41:43: [INFO] Routing SW3 with D3
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW3:2' at (97790000, 33020000) with pad 'D3:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:41:43: [INFO] Routing SW2 with D2
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW2:2' at (78740000, 35877500) with pad 'D2:2' at (81280000, 43557500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(78740000, 35877500), (78740000, 41017500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(78740000, 41017500), (81280000, 43557500)]
13:41:43: [INFO] Routing SW1 with D1
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW1:2' at (59690000, 35877500) with pad 'D1:2' at (62230000, 43557500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(59690000, 35877500), (59690000, 41017500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(59690000, 41017500), (62230000, 43557500)]
13:41:43: [INFO] Routing COL12 pads
13:41:43: [INFO] Routing pad 'SW28:1' at (311467500, 60325000) with pad 'SW13:1' at (298132500, 41275000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(311467500, 60325000), (298132500, 46990000)]
13:41:43: [INFO] Adding track segment (F.Cu): [(298132500, 46990000), (298132500, 41275000)]
13:41:43: [INFO] Routing pad 'SW56:1' at (294322500, 98425000) with pad 'SW42:1' at (300990000, 79375000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(294322500, 98425000), (300990000, 91757500)]
13:41:43: [INFO] Adding track segment (F.Cu): [(300990000, 91757500), (300990000, 79375000)]
13:41:43: [INFO] Routing pad 'SW42:1' at (300990000, 79375000) with pad 'SW28:1' at (311467500, 60325000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(300990000, 79375000), (311467500, 68897500)]
13:41:43: [INFO] Adding track segment (F.Cu): [(311467500, 68897500), (311467500, 60325000)]
13:41:43: [INFO] Routing pad 'SW56:1' at (294322500, 98425000) with pad 'SW67:1' at (332422500, 122237500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(294322500, 98425000), (308610000, 98425000)]
13:41:43: [INFO] Adding track segment (F.Cu): [(308610000, 98425000), (332422500, 122237500)]
13:41:43: [INFO] Routing COL3 pads
13:41:43: [INFO] Routing pad 'SW19:1' at (119012027, 60884924) with pad 'SW4:1' at (111530474, 40943648) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(119012027, 60884924), (110534839, 50416468)]
13:41:43: [INFO] Adding track segment (F.Cu): [(110534839, 50416468), (111530474, 40943648)]
13:41:43: [INFO] Routing pad 'SW34:1' at (120809889, 80228819) with pad 'SW19:1' at (119012027, 60884924) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(120809889, 80228819), (117419013, 76041436)]
13:41:43: [INFO] Adding track segment (F.Cu): [(117419013, 76041436), (119012027, 60884924)]
13:41:43: [INFO] Routing pad 'SW47:1' at (106503954, 97880138) with pad 'SW34:1' at (120809889, 80228819) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(106503954, 97880138), (120112944, 86859793)]
13:41:43: [INFO] Adding track segment (F.Cu): [(120112944, 86859793), (120809889, 80228819)]
13:41:43: [INFO] Routing pad 'SW47:1' at (106503954, 97880138) with pad 'SW62:1' at (141930330, 120758533) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Routing COL5 pads
13:41:43: [INFO] Routing pad 'SW21:1' at (156903312, 64867458) with pad 'SW6:1' at (149421758, 44926183) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(156903312, 64867458), (148426123, 54399003)]
13:41:43: [INFO] Adding track segment (F.Cu): [(148426123, 54399003), (149421758, 44926183)]
13:41:43: [INFO] Routing pad 'SW36:1' at (158701173, 84211354) with pad 'SW21:1' at (156903312, 64867458) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(158701173, 84211354), (155310297, 80023971)]
13:41:43: [INFO] Adding track segment (F.Cu): [(155310297, 80023971), (156903312, 64867458)]
13:41:43: [INFO] Routing pad 'SW49:1' at (144395238, 101862672) with pad 'SW36:1' at (158701173, 84211354) using coordinate system rotated by 6.0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(144395238, 101862672), (158004228, 90842327)]
13:41:43: [INFO] Adding track segment (F.Cu): [(158004228, 90842327), (158701173, 84211354)]
13:41:43: [INFO] Routing ROW4 pads
13:41:43: [INFO] Routing pad 'D59:1' at (50323750, 125415000) with pad 'D60:1' at (74136250, 125415000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(50323750, 125415000), (74136250, 125415000)]
13:41:43: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D60 at 90.0 degree(s) and footprint2: D61 at 84.0 degree(s)
13:41:43: [INFO] Routing pad 'D61:1' at (116786799, 126099577) with pad 'D62:1' at (149941673, 129584295) using coordinate system rotated by 276.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(116786799, 126099577), (149941672, 129584293)]
13:41:43: [INFO] Adding track segment (B.Cu): [(149941672, 129584293), (149941673, 129584295)]
13:41:43: [INFO] Routing pad 'D62:1' at (149941673, 129584295) with pad 'D63:1' at (180728341, 132820104) using coordinate system rotated by 276.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(149941673, 129584295), (180728339, 132820104)]
13:41:43: [INFO] Adding track segment (B.Cu): [(180728339, 132820104), (180728341, 132820104)]
13:41:43: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 84.0 degree(s) and footprint2: D64 at 96.0 degree(s)
13:41:43: [INFO] Routing pad 'D64:1' at (208449248, 133402594) with pad 'D65:1' at (243972327, 129668968) using coordinate system rotated by 264.0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(208449248, 133402594), (243972326, 129668967)]
13:41:43: [INFO] Adding track segment (B.Cu): [(243972326, 129668967), (243972327, 129668968)]
13:41:43: [INFO] Routing pad 'D65:1' at (243972327, 129668968) with pad 'D66:1' at (279495406, 125935342) using coordinate system rotated by 264.0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(243972327, 129668968), (279495405, 125935341)]
13:41:44: [INFO] Adding track segment (B.Cu): [(279495405, 125935341), (279495406, 125935342)]
13:41:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 96.0 degree(s) and footprint2: D67 at 90.0 degree(s)
13:41:44: [INFO] Routing pad 'D67:1' at (341312500, 130177500) with pad 'D68:1' at (360362500, 130177500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(341312500, 130177500), (360362500, 130177500)]
13:41:44: [INFO] Routing pad 'D68:1' at (360362500, 130177500) with pad 'D69:1' at (379412500, 130177500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(360362500, 130177500), (379412500, 130177500)]
13:41:44: [INFO] Routing COL1 pads
13:41:44: [INFO] Routing pad 'SW17:1' at (77152500, 60325000) with pad 'SW2:1' at (72390000, 38417500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(77152500, 60325000), (72390000, 55562500)]
13:41:44: [INFO] Adding track segment (F.Cu): [(72390000, 55562500), (72390000, 38417500)]
13:41:44: [INFO] Routing pad 'SW32:1' at (77152500, 79375000) with pad 'SW17:1' at (77152500, 60325000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(77152500, 79375000), (77152500, 60325000)]
13:41:44: [INFO] Routing pad 'SW60:1' at (65246250, 117475000) with pad 'SW32:1' at (77152500, 79375000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (F.Cu): [(65246250, 117475000), (77152500, 105568750)]
13:41:44: [INFO] Adding track segment (F.Cu): [(77152500, 105568750), (77152500, 79375000)]
13:41:44: [INFO] Routing COL7 pads
